"""IATA"",""Airport Name"",""Latitude"",""Longitude"""
"""NOD"",""Norderney Airport"",""53.7069"",""7.2303"""
"""SEX"",""Sembach Kaserne Airport"",""49.414"",""7.6003"""
"""HGL"",""Helgoland Airport"",""54.1854"",""7.9153"""
"""LBC"",""Lübeck Airport"",""53.8054"",""10.7192"""
"""RMS"",""Ramstein Air Base"",""49.4369"",""7.6003"""
"""KZG"",""Kitzingen Airport"",""49.7431"",""10.2005"""
"""BBH"",""Stralsund-Barth Airport"",""54.3375"",""12.6994"""
"""HAJ"",""Hannover Airport"",""52.461"",""9.6851"""
"""KOQ"",""Magdeburg-Cochstedt Airport"",""51.8564"",""11.4192"""
"""KEL"",""Kiel Airport"",""54.3795"",""10.1452"""
"""HDF"",""Heringsdorf Airport"",""53.8787"",""14.1523"""
"""ZQL"",""Donaueschingen Villingen Airport"",""47.9733"",""8.5222"""
"""ZMG"",""Magdeburg Airport"",""52.0736"",""11.6264"""
"""HOQ"",""Hof-Plauen Airport"",""50.288"",""11.8564"""
"""SZW"",""Schwerin Parchim Airport"",""53.426"",""11.7834"""
"""BYU"",""Bayreuth Airport"",""49.9844"",""11.6386"""
"""MHG"",""Mannheim City Airport"",""49.4727"",""8.5143"""
"""ZQW"",""Zweibrücken Airport"",""49.2095"",""7.4002"""
"""HAM"",""Hamburg Airport"",""53.6304"",""9.9882"""
"""SCN"",""Saarbrücken Airport"",""49.2146"",""7.1095"""
"""JUI"",""Juist Airport"",""53.6816"",""7.0556"""
"""NRN"",""Weeze Airport"",""51.6024"",""6.1422"""
"""QHU"",""Husum Schwesing Airport"",""54.5092"",""9.1442"""
"""FEL"",""Fürstenfeldbruck Air Base"",""48.2057"",""11.2672"""
"""GWW"",""Gatow Airport"",""52.4746"",""13.1375"""
"""CGN"",""Cologne Bonn Airport"",""50.8659"",""7.1427"""
"""ILH"",""Illisheim Airport"",""49.5453"",""10.1106"""
"""FMO"",""Münster Osnabrück International Airport"",""52.1346"",""7.6848"""
"""BRE"",""Bremen Airport"",""53.0475"",""8.7867"""
"""BMR"",""Baltrum Airport"",""53.7248"",""7.3731"""
"""BRV"",""Bremerhaven Airport"",""53.5071"",""8.5728"""
"""ESS"",""Essen Mulheim Airport"",""51.4023"",""6.9373"""
"""BER"",""Berlin Brandenburg Airport"",""52.3667"",""13.5039"""
"""EIB"",""Eisenach-Kindel Airport"",""50.9928"",""10.4722"""
"""HDB"",""Heidelberg Airport"",""49.3933"",""8.6525"""
"""IGS"",""Ingolstadt Manching Airport"",""48.7157"",""11.534"""
"""QEF"",""Frankfurt Egelsbach Airport"",""49.9608"",""8.6415"""
"""REB"",""Rechlin-Larz Airfield"",""53.3064"",""12.7531"""
"""FDH"",""Friedrichshafen Airport"",""47.6713"",""9.5115"""
"""OHR"",""Westerland Sylt Airport"",""54.9132"",""8.3405"""
"""GUT"",""Gütersloh Air Base"",""51.9228"",""8.3063"""
"""MGL"",""Düsseldorf Mönchengladbach Airport"",""51.2304"",""6.5045"""
"""AOC"",""Leipzig Altenburg Airport"",""50.9818"",""12.5064"""
"""FLF"",""Flensburg Airport"",""54.7733"",""9.3785"""
"""EME"",""Emden Airport"",""53.3913"",""7.2274"""
"""VAC"",""Varrelbusch Airport"",""52.9269"",""7.7903"""
"""BFE"",""Bielefeld Airport"",""51.9647"",""8.5443"""
"""XFW"",""Hamburg Finkenwerder Airport"",""53.5335"",""9.8372"""
"""THF"",""Berlin Tempelhof Airport"",""52.4751"",""13.4039"""
"""ERF"",""Erfurt Airport"",""50.9798"",""10.9581"""
"""GHF"",""Giebelstadt Airport"",""49.6481"",""9.9665"""
